c(0.000219340245067201, -0.000337214578067346, -0.000343879521105706, 
5.24083263844233e-05, 0.000347135805631282, 0.000248815671433533, 
-0.000193154158898423, 2.94666053335391e-05, 0.000196421849288697, 
-0.000124396024725471, -0.000173525565170252, 0.000150608820067788, 
0.000170226139289298, 0.000104740146339211, 4.2547550986427e-05, 
-6.21854927995713e-05, 0.000130912328200949, -6.21812190022553e-05, 
2.61820371605381e-05, 0.00013417218238132, -4.25404502468751e-05, 
0.000170150943930025, 0.000232274739529359, 0.000497082918432312, 
-9.80889013195707e-05, -0.000395722927168052, -7.19664505801632e-05, 
0.000104676761527145, 0.000137371623162963, -0.0001897086342737, 
0.000801110480004752, 0.000588162271316861, 0.000555169128569233, 
-0.00027101465767565, 0.000404862270734441, -6.52892805028671e-05, 
-8.16175954927445e-05, -1.30594334812884e-05, 1.63242652035933e-05, 
1.30592203007041e-05, -4.24430895371586e-05, 0.000127323864745676, 
9.46662119041264e-05, -5.22285259272337e-05, -8.81418235163522e-05, 
0.000163219471792431, -0.000235044479984126, -0.000225302812831174, 
-4.89855900820402e-05, -0.000182900740931302, -0.000166599428393255, 
0.000163333039695956, 6.85919221847797e-05, 7.83850076011561e-05, 
-0.000163309033311521, -1.95988763316279e-05, -0.000231949207430304, 
0, 0.00014048270533884, 0.000261310670476078, -4.57244384151068e-05, 
-3.91940398980495e-05, -0.000156791523124866, -9.14730759440374e-05, 
-0.000254861983814081, -6.86277874173413e-05, 0.000160124178275822, 
2.94077763971501e-05, 0.000127423705230001, 5.55385854461576e-05, 
5.55355010831704e-05, 5.22658896588979e-05, -1.30662163169148e-05, 
4.24645788310585e-05, -0.000107798221433697, -7.18719373065113e-05, 
-0.000101282861884044, -0.000114363948686247, -2.61421676448492e-05, 
0.000101297093022978, 2.61395196883285e-05, 8.4948720429523e-05, 
0.000127409551641477, 9.47299136537794e-05, 4.89947102142452e-05, 
-7.83926886143149e-05, 5.22624752274936e-05, 1.95977240515788e-05, 
-9.79881401619309e-06, 6.53236132031054e-05, -0.000104519829466909, 
